OM,CODOM,CODUG,SIGLA_UG
10ª Cia E Cmb,34652,,
10º B Log,11403,160203,2º BEC
10º BIL Mth,5421,160102,41º BI Mec
10º CGCFEx,62273,160045,Ba Adm / Gu F
10º D Sup,40709,160049,10º D Sup
10º Esqd C Mec,50260,160225,Ba Adm / Curado
10º GAC Sl,58263,160482,Cmdo 1ª Bda Inf SI
10º Pel PE,65524,160225,Ba Adm / Curado
10º RC Mec,70649,160133,10º RC Mec
111ª Cia Ap MB,27201,160530,Ba Adm Ap / CMO
11ª Bia AAAe AP,13334,160278,5º CGEO
11ª Cia Com Mec,31716,160422,Cmdo 1ª Bda C Mec
11ª Cia E Cmb L,34892,160477,2º BE Cmb
11ª Cia E Cmb Mec,34892,,
11º BI Mth,7229,160127,4º GAAAe
11º BPE,12930,160251,B Es Com
11º C G C F Ex,62299,160054,11º C G C F Ex
11º CT,15255,160304,BMSA
11º D Sup,40725,160072,11º D Sup
11º GAAAe,55574,160053,11º GAAAe
11º GAC,55905,160263,11º GAC
11º Pel PE,65649,160466,Cmdo 11ª Bda Inf Mec
11º RC Mec,70672,160152,11º RC Mec
12ª Cia Com L,31815,160462,Cmdo Bda Inf Amv
12ª Cia Com Mec,31823,160357,12ª Cia Com Mec
12ª Cia E Cmb L,34835,160477,2º BE Cmb
12º B E Cmb Bld,4234,160356,12º BE Cmb Bld
12º B Sup,12997,160259,1º GAAAe
12º BE Cmb Bld,4234,160085,EME - UGE
12º BIL Mth,5629,160105,24º BIS
12º CGCFEx,62315,160020,HMAM
12º Esqd C Mec,50336,160482,Cmdo 1ª Bda Inf SI
12º GAAAe Sl,13318,160016,Cmdo CMA
12º GAC,56010,160470,12º GAAAe
12º Pel PE,65656,160462,Cmdo Bda Inf Amv
12º RC Mec,70714,160383,12º RC Mec
13ª Cia Com Mec,31914,160429,13ª Cia Com Mec
13ª Cia DAM,32847,160406,13ª Cia DAM
13º BIB,6809,160122,55º BI
13º GAC,56101,160366,13º GAC
13º Pel Com,65383,160158,Cmdo 13ª Bda Inf Mtz
13º Pel PE,65664,160158,Cmdo 13ª Bda Inf Mtz
13º RC Mec,70722,160478,13º RC Mec
14ª Cia Com Mec,32219,160149,Cmdo 4ª Bda C Mec
14ª Cia E Cmb,36467,160517,14ª Cia E Cmb
14º B Log,11502,160204,25º BC
14º BI Mtz,7609,160145,17º B Fron
14º GAC,56200,160123,14º GAC
14º Pel PE,65532,160444,Cmdo 14ª Bda Inf Mtz
14º RC Mec,70813,160450,14º RC Mec
15ª Cia Com Mec,32235,160209,Cmdo 15ª Bda Inf Mec
15ª Cia E Cmb Mec,34934,160230,15ª Cia E Cmb Mec
15ª Cia Inf Mtz,36731,160227,15ª Cia Inf Mtz
15ª Cia PE,37812,160161,2º BIS
15º B Log,11551,160206,30º BI Mec
15º BI Mtz,7708,160146,Cmdo 18ª Bda Inf Pantanal
15º GAC AP,56309,160229,15º GAC AP
15º RC Mec (Es),70938,160265,15º RC Mec (Es)
16ª Ba Log,1172,160014,Cmdo 12ª RM
16ª Cia PE,37820,160045,Ba Adm / Gu F
16º B Log,11601,160207,3° RCC
16º BI Mtz,7807,160147,47º BI
16º Esqd C Mec,50385,160378,16º Esqd C Mec
16º GMF,58552,160479,Cmdo Art Ex
16º Pel Com Sl,65342,160537,Cmdo 16ª Bda Inf SI
16º RC Mec,71001,160175,Ba Adm / Gu JP
17ª Cia Inf Sl,30981,160349,Cmdo 17ª Bda Inf SI
17º B Fron,4770,160090,S G Ex
17º B Log L Mth,11734,160209,Cmdo 15ª Bda Inf Mec
17º B Log Sl,12377,160229,15º GAC AP
17º BIS,10181,160537,Cmdo 16ª Bda Inf SI
17º GAC,56507,160342,Ba Adm / Gu N
17º Pel Com Sl,65359,160349,Cmdo 17ª Bda Inf SI
17º Pel PE,65540,160349,Cmdo 17ª Bda Inf SI
17º RC Mec,71019,160131,17º RC Mec
18RC MEC,71050,,
18ª Cia Com,32011,160146,Cmdo 18ª Bda Inf Pantanal
18º B Trnp,11767,160211,20º BIB
18º BI Mtz,7914,160148,Ba Adm Ap / CMP
18º GAC,56523,160159,18º GAC
18º Pel PE,65821,160146,Cmdo 18ª Bda Inf Pantanal
19º BC,1404,160038,6º D Sup
19º BI Mtz,8003,160149,Cmdo 4ª Bda C Mec
19º GAC,56606,160420,19º GAC
19º RC Mec,71035,160418,19º RC Mec
1ª Cia AC Mec,30817,,
1ª Cia E Cmb Mec,34843,160428,2º RC Mec
1ª Cia E Cmb Pqdt,34702,160296,Ba Adm / Bda Inf Pqdt
1ª CIA INF,36202,160030,1ª Cia Inf
1º B Av Ex,1263,160021,Pq R Mnt/12
1º B Com,2022,160053,11º GAAAe
1º B Com GE SI,4929,160100,Cmdo 3ª Bda Inf Mtz
1º B Com SI,2014,160016,Cmdo CMA
1º B F Esp,4556,160089,SEF - UGE
1º B Fv,4416,160086,Gab Cmt Ex - UGE
1º B Gd,4903,160253,1º B Gd
1º B Log Sl,12328,160224,Pq R Mnt/5
1º B Op Psc,12534,160238,Ba Ap Log Ex
1º BAC,1255,160020,HMAM
1º BE Cmb (Es),12948,160252,1º BE Cmb (Es)
1º BEC,3319,160068,DECEx - UGE
1º BGd,4903,160095,58º BI Mtz
1º BGE,4911,160098,Ba Adm / C Op Esp
1º BI Mec (Es),8326,160151,9º GAC
1º BIM,7385,160139,H Gu João Pessoa
1º BIS (Amv),10017,160175,Ba Adm / Gu JP
1º BPE,12609,160245,Pol Mil de Niterói
1º Btl DQBRN,66035,160317,EsIE
1º CGCFEx,62158,160303,Ba Adm Ap / 1ª Rm
1º CGEO,48215,160382,1º CGEO
1º CTA,15321,160317,EsIE
1º D Sup,40584,160307,1º D Sup
1º Esqd C L,49916,160338,1º Esqd C L
1º Esqd C Pqdt,51136,160296,Ba Adm / Bda Inf Pqdt
1º GAAAe,55319,160259,1º GAAAe
1º GAC Sl,58230,160170,Cmdo 23ª Bda Inf SI
1º Pel Com Sl,65334,160482,Cmdo 1ª Bda Inf SI
1º Pel PE Mec,65847,160422,Cmdo 1ª Bda C Mec
1º RC Gd,70003,160052,1º RC Gd
1º RC Mec,70201,160376,1º RC Mec
1º RCC,68718,160262,1º RCC
20ª Cia Com Pqdt,32201,160296,Ba Adm / Bda Inf Pqdt
20º B Log Pqdt,12302,160222,5º B Sup
20º BIB,6908,160123,14º GAC
20º GAC L,58164,160455,20º GAC L
20º RCB,69971,160512,20º RCB
21ª Bia AAAe Pqdt,13185,160270,2º RC Gd
21ª Cia E Cnst,34744,160022,21ª Cia E Cnst
21º CT,15263,160307,1º D Sup
21º GAC,56812,160272,21º GAC
22ª Ba Log Sl,984,160026,Cmdo 22ª Bda Inf SI
22º B Log (Amv),12278,160217,5º GAC AP
22º B Log L,12278,160456,22º B Log L
22º BI,5793,160547,22º BI Mec
22º BI Mec,5835,160108,12º BIL Mth
22º GAC AP,58149,160436,22º GAC AP
22º Pel PE,65813,160515,Cmdo 2ª Bda Inf Sl
23ª Cia Com SI,32078,160170,Cmdo 23ª Bda Inf SI
23ª Cia E Cmb,34637,160101,23ª Cia E Cmb
23ª Cia E Cmb Mec,34629,,
23º B Log SI,12351,160227,15ª Cia Inf Mtz
23º BC,1503,160049,10º D Sup
23º BI,5801,160106,2º B Fv
23º Esqd C Sl,65268,160081,23º Esqd C Sl
23º Pel PE,65789,160100,Cmdo 3ª Bda Inf Mtz
24º BIS,10199,160185,14º B Log
25º B Log (Es),12203,160214,5ª Cia Com Bld
25º BC,1701,160050,H Ge Fortaleza
25º BI Pqdt,9704,160170,Cmdo 23ª Bda Inf SI
25º GAC,57000,160361,25º GAC
25º Pel PE Mec,65870,160233,Cmdo 5ª Bda C Bld
26º BI Pqdt,9803,160171,8º BEC
26º GAC,57109,160228,26º GAC
26º Pel PE Mec,65888,160414,Cmdo 6ª Bda Inf Bld
27º B Log,12104,160212,27º B Log
27º BI Pqdt,9902,160173,31º BI Mtz
27º GAC,57208,160375,27º GAC
28º B Log,12153,160213,5º B Log
28º BC,1800,160052,1º RC Gd
28º BI Mec,7310,160133,10º RC Mec
28º BIL,7310,160466,Cmdo 11ª Bda Inf Mec
28º GAC,57315,160441,28º GAC
29º BIB,7203,160126,11º BI Mth
29º GAC AP,57406,160371,29º GAC AP
2ª Bia AAAe,13011,160262,1º RCC
2ª Cia Com L,32086,160466,Cmdo 11ª Bda Inf Mec
2ª Cia Com Mec,31229,,
2ª Cia E Cmb Mec,34868,160356,12º BE Cmb Bld
2ª Cia Fron,35303,160153,2ª Cia Fron
2ª Cia Inf,36236,160236,2ª Cia Inf
2ª Cia Intlg,32938,160299,Cmdo CML
2ª Cia Trnp,36582,160494,2º B Sup
2ª Cia/2º B Sup,40923,,
2º B Av Ex,1271,160022,21ª Cia E Cnst
2º B Com GE Sl,10108,160177,71º BI Mtz
2º B Fv,4515,160088,HMAB
2º B Log,12237,160216,5º Esqd C Mec
2º B Log L,12237,160463,2º B Log L
2º B Log Sl,12344,160226,34º BI Mec
2º B Sup,40923,160494,2º B Sup
2º BE Cmb,2501,160060,BPEB
2º BEC,3400,160069,COEx/UG
2º BI Mtz (Es),9506,160167,53º BIS
2º BIL,7286,160132,9º BE Cmb
2º BIS,10108,160176,Cmdo 1º Gpt E
2º BPE,12716,160246,DC Mun
2º CGCFEx,62174,160486,3º CTA
2º CGEO,15685,160351,H Gu Porto Velho
2º CTA,15339,160318,EsSLog
2º GAAAe,55426,160473,2º GAAAe
2º GAC,58321,,
2º GAC L,58321,160469,2º GAC
2º Pel Com Sl,65375,160515,Cmdo 2ª Bda Inf Sl
2º Pel PE Mec,65854,160438,Cmdo 2ª Bda C Mec
2º RC Gd,70037,160270,2º RC Gd
2º RC Mec,70300,160428,2º RC Mec
2º RCGd,70037,,
30º BI Mec,8318,160150,4ª Cia E Cmb Mec
31º BI Mtz,8417,160152,11º RC Mec
31º GAC (Es),57703,160277,31º GAC (Es)
32º BIL Mth,8474,160153,2ª Cia Fron
32º GAC,57604,160058,32º GAC
32º Pel PE,65722,160482,Cmdo 1ª Bda Inf SI
33º BI Mec,8490,160155,Cmdo Fron-Jauru/66º BI Mtz
33º Pel PE,65565,160170,Cmdo 23ª Bda Inf SI
34º BI Mec,8524,160157,9º BEC
34º Pel PE,65755,160537,Cmdo 16ª Bda Inf SI
35º BI,6007,160109,4ª Cia Com L Mth
35º Pel PE,65763,160111,Cmdo 4ª Bda Inf L Mth
36º BI Mec,8532,160158,Cmdo 13ª Bda Inf Mtz
36º Pel PE Pqdt,65797,160296,Ba Adm / Bda Inf Pqdt
37º BI Mec,7328,160134,CI Op Esp
37º BIL,7328,160471,37º BI Mec
38º BI,6106,160110,CMJF
3ª Bia AAAe,13292,160277,31º GAC (Es)
3ª Cia Com Bld,32144,160414,Cmdo 6ª Bda Inf Bld
3ª Cia E Cmb Mec,34876,160526,3ª Cia E Cmb Mec
3ª Cia F Esp,32870,160016,Cmdo CMA
3ª Cia Intlg,32946,160457,Ba Adm Ap / Ibirapuera
3º B Av Ex,1313,160024,Cmdo Fron-Sol/8º BIS
3º B Com,2030,160385,3º B Com
3º B Com GE,2121,160058,32º GAC
3º B Log,10900,160196,Ba Adm Ap / CMN
3º B Sup,12955,160253,1º B Gd
3º BE Cmb,2600,160062,CIE - UGE
3º BEC,3509,160070,DGP - UGE
3º BIS,10116,160179,3º CGEO
3º BPE,12807,160247,32º BIL Mth
3º CGCFEx,62182,160387,3º CGCFEx - UGE
3º CGEO,48413,160179,3º CGEO
3º CTA,15347,160321,ECT
3º Esqd C Mec,49973,160057,3º Esqd C Mec
3º GAAAe,55509,160369,3º GAAAe
3º GAC AP,58008,160409,3º GAC AP
3º Pel PE Mec,65862,160364,Cmdo 3ª Bda C Mec
3º RC Gd,70102,160388,3º RC Gd
3º RC Mec,70409,160363,3º RC Mec
3º RCC,68916,160207,3° RCC
3º RCG,70102,,
40º BI,6122,160111,Cmdo 4ª Bda Inf L Mth
41º BI Mec,8920,160159,18º GAC
41º BI Mtz,8912,160102,41º BI Mec
41º CT,15271,160311,EsAO
44º BI Mtz,9126,160160,51º BIS
47º BI,6163,160113,4º BE Cmb
4ª Cia Com L Mth,31427,160109,4ª Cia Com L Mth
4ª Cia E Cmb Mec,34884,160150,4ª Cia E Cmb Mec
4ª Cia PE,37515,160118,Cmdo 4ª RM
4º B Av Ex,1297,160023,10ª Cia E Cmb
4º B Com,2048,160055,16º B Log
4º B Log,11007,160198,7º D Sup
4º BE Cmb,2709,160064,CMB
4º BEC,3608,160072,11º D Sup
4º BI Mec,7245,160129,ESA
4º BIL,7245,160474,4º BI Mec
4º BIM,25054,160494,2º B Sup
4º BIS,21824,160402,6º BE Cmb
4º BPE,12898,160249,AMAN
4º CGCFEx,62190,160111,Cmdo 4ª Bda Inf L Mth
4º CGEO,48439,160011,4º CGEO
4º CTA,15354,160322,HCE
4º D Sup,40642,160120,4º D Sup
4º Esqd C Mec,50039,160111,Cmdo 4ª Bda Inf L Mth
4º GAAAe,55541,160127,4º GAAAe
4º GAC L Mth,5611,160103,50º BIS
4º Pel PE Mec,65839,160149,Cmdo 4ª Bda C Mec
4º RCB,69708,160431,4º RCB
4º RCC,69005,160404,4º RCC
50º BIS,10207,160186,Ba Adm / QGEx
51º BIS,10306,160191,CPOR / R
51º CT,15289,160312,EsACosAAe
52º BIS,10405,160192,Ba Adm Ap / 5ª RM
52º CT,15297,160313,ECEME
53º BIS,10504,160194,Cmdo 7ª RM
54º BIS,10603,160195,Cmdo CMNE
55º BI,6213,160116,17º B Log L Mth
57º BI Mtz (Es),9605,160168,H Gu Marabá
58º BI Mtz,9183,160161,2º BIS
59º BI Mtz,9209,160163,Cmdo 8ª RM
5ª Bia AAAe L,13037,160263,11º GAC
5ª Cia Com Bld,32169,160214,5ª Cia Com Bld
5ª Cia Intlg,32961,160195,Cmdo CMNE
5ª Cia PE,37606,160192,Ba Adm Ap / 5ª RM
5º B Log,11106,160199,HMAR
5º B Sup,12963,160254,1º BI Mec (Es)
5º BE Cmb Bld,4184,160081,23º Esqd C Sl
5º BEC,3707,160074,Pq R Mnt/8
5º BIL,7260,160130,36º BI Mec
5º CGCFEx,62216,160222,5º B Sup
5º CGEO,48470,160278,5º CGEO
5º CTA,15362,160323,H Ge do Rio de Janeiro
5º Esqd C Mec,50112,160216,5º Esqd C Mec
5º GAAAe Sl,13383,160282,Cmdo 5º Gpt E
5º GAC AP,58107,160217,5º GAC AP
5º RC Mec,70458,160401,5º RC Mec
5º RCC,69104,160234,5º RCC
62º BI,6403,160118,Cmdo 4ª RM
63º BI,6502,160120,4º D Sup
6ª Bia AAAe AP,13177,160267,2º BI Mtz (Es)
6ª Cia Com,31542,160100,Cmdo 3ª Bda Inf Mtz
6ª Cia Com Mec,31559,,
6ª Cia E Cmb Sl,34926,160520,23º B Log SI
6º B Com,2055,160056,2º CGEO
6º BE Cmb,2907,160065,Cmdo 11ª RM
6º BEC,3806,160076,DCT - UGE
6º BIL,7278,160131,17º RC Mec
6º BIM,7369,160137,3º BIS
6º BPE,12323,160223,H Ge Curitiba
6º CGCFEx,62224,160038,6º D Sup
6º CTA,15370,160324,IBEx
6º D Sup,40667,160038,6º D Sup
6º Esqd C Mec,50146,160262,1º RCC
6º GAC,55707,160403,6º GAC
6º GMF,58529,160479,Cmdo Art Ex
6º Pel PE,65771,160098,Ba Adm / C Op Esp
6º RCB,69807,160358,6º RCB
71º BI Mtz,9407,160165,8º B Sup Sl
72º BI Caat,9423,160166,H Ge Belém
72º BI Mtz,9415,160183,72º BI Mtz
7ª Cia Com,31609,160225,Ba Adm / Curado
7ª Cia Intlg,32987,160148,Ba Adm Ap / CMP
7º BE Cmb,3004,160066,CRO/11
7º BEC,3913,160077,CMC
7º BIB,6718,160121,H Ge Juiz de Fora
7º BPE,12331,160225,Ba Adm / Curado
7º CGCFEx,62232,160225,Ba Adm / Curado
7º CTA,15388,160327,IME
7º D Sup,40675,160198,7º D Sup
7º GAC,55806,160225,Ba Adm / Curado
7º Pel PE,65623,160344,Cmdo 7ª Bda Inf Mtz
7º RC Mec,70508,160435,7º RC Mec
8ª Cia Com,31617,160360,6º B Com
8ª Cia Intlg,32995,160196,Ba Adm Ap / CMN
8° BPE,12922,160457,Ba Adm Ap / Ibirapuera
8º B Log,11205,160200,Pq R Mnt/7
8º B Mnt Sl,65037,160074,8º B Mnt Sl
8º B Sup Sl,40691,160165,8º B Sup Sl
8º BEC,4002,160171,8º BEC
8º BPE,12922,160250,1º B Com
8º CGCFEx,62240,160161,2º BIS
8º Esqd C Mec,50252,160377,8º Esqd C Mec
8º GAC Pqdt,58206,160296,Ba Adm / Bda Inf Pqdt
8º Pel PE,65631,160380,Cmdo 8ª Bda Inf Mtz
8º RC Mec,70607,160437,8º RC Mec
8ºBEC,4002,160078,CMCG
9ª Bia AAAe (Es),13094,160265,15º RC Mec (Es)
9º B Com GE,2071,160057,3º Esqd C Mec
9º B Log,11304,160202,3º BEC
9º B Mnt,65078,160136,Cmdo 9º Gpt Log
9º B Sup,12989,160255,1º BPE
9º BE Cmb,3103,160067,DEC - UGE
9º BEC,4101,160079,CMSM
9º BI Mtz,7500,160143,HMACG
9º BPE,65490,160530,Ba Adm Ap / CMO
9º CGCFEx,62257,160530,Ba Adm Ap / CMO
9º GAC,55822,160151,9º GAC
9º Pel PE,65516,160295,Cmdo GUEs/9ª Bda Inf Mtz
9º RCB,69906,160430,9º RCB
AC DEFESA,16477,160364,Cmdo 3ª Bda C Mec
AGGC,604,160374,AGGC
AGITEC,39883,160291,CTEx
AGR,703,160005,54º BIS
AGSP,802,160006,1º BIS (Amv)
AHEx,513,160004,59º BI Mtz
AMAN,109,160001,7º BEC
B Adm Ap / CMO,1321,160530,Ba Adm Ap / CMO
B Adm Ap / Ibirapuera,1214,160016,Cmdo CMA
B Adm Ap/12ª RM,1537,160014,Cmdo 12ª RM
B Adm Ap/5ª RM,1446,160045,Ba Adm / Gu F
B Ap Op Esp,12567,160239,H Mil de Resende
B Ap R Bauru,17707,160378,16º Esqd C Mec
B Ap R Ribeirão Preto,17608,160377,8º Esqd C Mec
B Ap R Sorocaba,18507,160379,9º BI Mtz
B Av T,1115,160011,4º CGEO
B DOMPSA,2352,160059,BGP
B Es Com,4218,160084,CMR
B Mnt Sup AAAe,12443,160232,13º BIB
B Mnt Sup Av Ex,12435,160230,15ª Cia E Cmb Mec
B Prec Pqdt,37978,,
